report_date,location,city,energy_kwh,solar_pct,notes
01/10/2025,Seattle Hub,Seattle,784.63,20.3,
01/10/2025,Portland DC,Portland,725.26,42.3,
01/10/2025,Chicago Center,Chicago,557.54,36.4,
01/10/2025,Atlanta South,Atlanta,137.49,19.9,
02/10/2025,Seattle Hub,Seattle,386.5,33.2,
02/10/2025,Portland DC,Portland,478.09,39.6,
02/10/2025,Chicago Center,Chicago,167.14,23.6,
02/10/2025,Atlanta South,Atlanta,443.66,3.3,Hear score southern decision.
03/10/2025,Seattle Hub,Seattle,161.34,49.4,
03/10/2025,Portland DC,Portland,436.23,5.8,
03/10/2025,Chicago Center,Chicago,546.73,58.6,
03/10/2025,Atlanta South,Atlanta,180.86,47.1,
04/10/2025,Seattle Hub,Seattle,726.41,15.9,
04/10/2025,Portland DC,Portland,371.27,22.3,
04/10/2025,Chicago Center,Chicago,230.61,2.7,
04/10/2025,Atlanta South,Atlanta,284.38,50.2,
05/10/2025,Seattle Hub,Seattle,205.79,41.8,Over your successful major young.
05/10/2025,Portland DC,Portland,567.7,48.5,
05/10/2025,Chicago Center,Chicago,629.52,13.7,Week sometimes subject low structure news pressure final.
05/10/2025,Atlanta South,Atlanta,370.97,31.4,
06/10/2025,Seattle Hub,Seattle,580.95,56.2,
06/10/2025,Portland DC,Portland,264.95,17.9,
06/10/2025,Chicago Center,Chicago,697.76,2.1,
06/10/2025,Atlanta South,Atlanta,461.77,34.3,
07/10/2025,Seattle Hub,Seattle,203.21,57.0,
07/10/2025,Portland DC,Portland,764.34,10.0,
07/10/2025,Chicago Center,Chicago,234.91,2.6,Leader offer according various health.
07/10/2025,Atlanta South,Atlanta,578.19,12.1,
08/10/2025,Seattle Hub,Seattle,203.51,35.7,
08/10/2025,Portland DC,Portland,608.97,48.4,Knowledge more standard most police game door.
08/10/2025,Chicago Center,Chicago,489.45,33.1,
08/10/2025,Atlanta South,Atlanta,463.78,55.0,Success forward most send wall break.
09/10/2025,Seattle Hub,Seattle,590.29,35.3,
09/10/2025,Portland DC,Portland,178.76,9.0,
09/10/2025,Chicago Center,Chicago,507.87,57.9,
09/10/2025,Atlanta South,Atlanta,173.94,46.8,
10/10/2025,Seattle Hub,Seattle,707.23,52.8,
10/10/2025,Portland DC,Portland,284.9,39.3,
10/10/2025,Chicago Center,Chicago,431.13,10.3,
10/10/2025,Atlanta South,Atlanta,532.77,40.8,
11/10/2025,Seattle Hub,Seattle,377.05,52.7,
11/10/2025,Portland DC,Portland,134.5,28.5,
11/10/2025,Chicago Center,Chicago,360.71,20.3,
11/10/2025,Atlanta South,Atlanta,317.66,50.6,
12/10/2025,Seattle Hub,Seattle,579.4,58.3,
12/10/2025,Portland DC,Portland,310.34,44.6,
12/10/2025,Chicago Center,Chicago,324.61,43.7,
12/10/2025,Atlanta South,Atlanta,162.5,26.5,
13/10/2025,Seattle Hub,Seattle,385.02,29.1,
13/10/2025,Portland DC,Portland,361.74,3.4,
13/10/2025,Chicago Center,Chicago,145.93,42.6,
13/10/2025,Atlanta South,Atlanta,646.36,31.5,
14/10/2025,Seattle Hub,Seattle,221.62,52.5,
14/10/2025,Portland DC,Portland,140.34,2.0,Fill bit campaign public wife son few.
14/10/2025,Chicago Center,Chicago,352.26,11.9,
14/10/2025,Atlanta South,Atlanta,424.95,23.8,
15/10/2025,Seattle Hub,Seattle,576.82,14.5,
15/10/2025,Portland DC,Portland,412.27,57.6,
15/10/2025,Chicago Center,Chicago,485.93,20.7,
15/10/2025,Atlanta South,Atlanta,281.06,49.9,Population deal war commercial year first.
16/10/2025,Seattle Hub,Seattle,119.22,3.0,
16/10/2025,Portland DC,Portland,645.88,12.9,
16/10/2025,Chicago Center,Chicago,257.58,12.4,
16/10/2025,Atlanta South,Atlanta,459.3,51.9,
17/10/2025,Seattle Hub,Seattle,577.54,28.4,
17/10/2025,Portland DC,Portland,221.24,48.1,
17/10/2025,Chicago Center,Chicago,525.84,56.6,
17/10/2025,Atlanta South,Atlanta,596.56,16.5,
18/10/2025,Seattle Hub,Seattle,696.11,27.5,
18/10/2025,Portland DC,Portland,311.5,31.2,
18/10/2025,Chicago Center,Chicago,509.14,0.4,
18/10/2025,Atlanta South,Atlanta,776.54,50.4,
19/10/2025,Seattle Hub,Seattle,515.64,17.0,
19/10/2025,Portland DC,Portland,437.22,20.2,
19/10/2025,Chicago Center,Chicago,327.6,16.6,
19/10/2025,Atlanta South,Atlanta,766.53,39.1,
20/10/2025,Seattle Hub,Seattle,462.11,14.4,Five major within general.
20/10/2025,Portland DC,Portland,700.12,48.6,
20/10/2025,Chicago Center,Chicago,323.71,8.4,Later edge already keep most such type energy.
20/10/2025,Atlanta South,Atlanta,448.16,17.7,
21/10/2025,Seattle Hub,Seattle,383.22,44.2,
21/10/2025,Portland DC,Portland,796.33,49.0,
21/10/2025,Chicago Center,Chicago,599.36,41.2,
21/10/2025,Atlanta South,Atlanta,433.01,56.4,
22/10/2025,Seattle Hub,Seattle,310.14,10.2,
22/10/2025,Portland DC,Portland,490.77,17.6,
22/10/2025,Chicago Center,Chicago,618.64,43.5,
22/10/2025,Atlanta South,Atlanta,738.84,56.8,
23/10/2025,Seattle Hub,Seattle,558.1,13.3,
23/10/2025,Portland DC,Portland,710.0,25.2,
23/10/2025,Chicago Center,Chicago,360.18,35.1,
23/10/2025,Atlanta South,Atlanta,182.45,3.2,
24/10/2025,Seattle Hub,Seattle,506.22,37.2,
24/10/2025,Portland DC,Portland,236.18,7.2,
24/10/2025,Chicago Center,Chicago,470.89,24.8,
24/10/2025,Atlanta South,Atlanta,205.54,59.5,
25/10/2025,Seattle Hub,Seattle,791.03,53.6,
25/10/2025,Portland DC,Portland,200.26,51.7,
25/10/2025,Chicago Center,Chicago,156.57,20.0,
25/10/2025,Atlanta South,Atlanta,319.39,3.5,
26/10/2025,Seattle Hub,Seattle,246.57,46.4,
26/10/2025,Portland DC,Portland,210.9,47.1,
26/10/2025,Chicago Center,Chicago,190.58,26.0,
26/10/2025,Atlanta South,Atlanta,400.32,28.6,Indeed easy large step up soldier receive.
27/10/2025,Seattle Hub,Seattle,473.65,43.8,
27/10/2025,Portland DC,Portland,724.4,45.4,
27/10/2025,Chicago Center,Chicago,112.54,0.2,
27/10/2025,Atlanta South,Atlanta,258.39,52.6,
28/10/2025,Seattle Hub,Seattle,171.9,30.2,
28/10/2025,Portland DC,Portland,145.7,2.7,
28/10/2025,Chicago Center,Chicago,419.15,31.2,
28/10/2025,Atlanta South,Atlanta,403.57,41.2,
29/10/2025,Seattle Hub,Seattle,797.3,29.4,
29/10/2025,Portland DC,Portland,215.42,54.4,
29/10/2025,Chicago Center,Chicago,113.39,13.5,
29/10/2025,Atlanta South,Atlanta,247.83,1.3,
30/10/2025,Seattle Hub,Seattle,186.21,42.7,
30/10/2025,Portland DC,Portland,362.63,38.4,
30/10/2025,Chicago Center,Chicago,536.19,35.6,Yeah security those reduce.
30/10/2025,Atlanta South,Atlanta,175.68,50.2,Vote address major miss close else.
31/10/2025,Seattle Hub,Seattle,181.05,26.7,
31/10/2025,Portland DC,Portland,276.92,42.1,
31/10/2025,Chicago Center,Chicago,580.02,0.6,
31/10/2025,Atlanta South,Atlanta,170.69,31.2,
01/11/2025,Seattle Hub,Seattle,590.51,25.1,
01/11/2025,Portland DC,Portland,458.11,37.1,
01/11/2025,Chicago Center,Chicago,649.33,29.9,
01/11/2025,Atlanta South,Atlanta,644.57,49.9,
02/11/2025,Seattle Hub,Seattle,350.55,24.6,
02/11/2025,Portland DC,Portland,483.7,54.6,
02/11/2025,Chicago Center,Chicago,436.46,14.1,Trial air series pretty.
02/11/2025,Atlanta South,Atlanta,162.3,6.6,
03/11/2025,Seattle Hub,Seattle,445.87,57.0,
03/11/2025,Portland DC,Portland,152.53,43.4,
03/11/2025,Chicago Center,Chicago,551.04,27.4,
03/11/2025,Atlanta South,Atlanta,284.89,3.0,
04/11/2025,Seattle Hub,Seattle,711.9,51.1,
04/11/2025,Portland DC,Portland,573.74,25.6,
04/11/2025,Chicago Center,Chicago,695.87,53.4,Certainly coach last.
04/11/2025,Atlanta South,Atlanta,196.88,38.8,
05/11/2025,Seattle Hub,Seattle,726.17,57.3,
05/11/2025,Portland DC,Portland,613.15,22.4,
05/11/2025,Chicago Center,Chicago,179.68,24.0,
05/11/2025,Atlanta South,Atlanta,685.0,41.4,
06/11/2025,Seattle Hub,Seattle,395.22,53.2,
06/11/2025,Portland DC,Portland,192.76,43.6,
06/11/2025,Chicago Center,Chicago,691.04,6.2,
06/11/2025,Atlanta South,Atlanta,437.87,34.1,
07/11/2025,Seattle Hub,Seattle,527.93,46.7,
07/11/2025,Portland DC,Portland,703.8,52.8,
07/11/2025,Chicago Center,Chicago,724.23,29.0,
07/11/2025,Atlanta South,Atlanta,721.32,26.4,Light despite similar goal suggest green action yes.
08/11/2025,Seattle Hub,Seattle,558.48,0.7,
08/11/2025,Portland DC,Portland,467.37,44.6,
08/11/2025,Chicago Center,Chicago,256.79,57.3,
08/11/2025,Atlanta South,Atlanta,463.37,41.3,
09/11/2025,Seattle Hub,Seattle,402.99,43.6,
09/11/2025,Portland DC,Portland,564.6,38.5,
